Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,AgeGroup,Spending Type,PriceCategory
Male,34,Beauty,3,50,150,Early Adult,Moderate Spend,Cheap
Female,26,Clothing,2,500,1000,Young Adult,High Spend,Expensive
Male,50,Electronics,1,30,30,Middle-Aged Adult,Low Spend,Cheap
Male,37,Clothing,1,500,500,Early Adult,Moderate Spend,Expensive
Male,30,Beauty,2,50,100,Early Adult,Low Spend,Cheap
Female,45,Beauty,1,30,30,Adult,Low Spend,Cheap
Male,46,Clothing,2,25,50,Adult,Low Spend,Cheap
Male,30,Electronics,4,25,100,Early Adult,Low Spend,Cheap
Male,63,Electronics,2,300,600,Elderly Adult,High Spend,Moderate
Female,52,Clothing,4,50,200,Middle-Aged Adult,Moderate Spend,Cheap
Male,23,Clothing,2,50,100,Young Adult,Low Spend,Cheap
Male,35,Beauty,3,25,75,Early Adult,Low Spend,Cheap
Male,22,Electronics,3,500,1500,Young Adult,High Spend,Expensive
Male,64,Clothing,4,30,120,Elderly Adult,Moderate Spend,Cheap
Female,42,Electronics,4,500,2000,Adult,High Spend,Expensive
Male,19,Clothing,3,500,1500,Young Adult,High Spend,Expensive
Female,27,Clothing,4,25,100,Young Adult,Low Spend,Cheap
Female,47,Electronics,2,25,50,Adult,Low Spend,Cheap
Female,62,Clothing,2,25,50,Elderly Adult,Low Spend,Cheap
Male,22,Clothing,3,300,900,Young Adult,High Spend,Moderate
Female,50,Beauty,1,500,500,Middle-Aged Adult,Moderate Spend,Expensive
Male,18,Clothing,2,50,100,Young Adult,Low Spend,Cheap
Female,35,Clothing,4,30,120,Early Adult,Moderate Spend,Cheap
Female,49,Clothing,1,300,300,Middle-Aged Adult,Moderate Spend,Moderate
Female,64,Beauty,1,50,50,Elderly Adult,Low Spend,Cheap
Female,28,Electronics,2,500,1000,Early Adult,High Spend,Expensive
Female,38,Beauty,2,25,50,Adult,Low Spend,Cheap
Female,43,Beauty,1,500,500,Adult,Moderate Spend,Expensive
Female,42,Electronics,1,30,30,Adult,Low Spend,Cheap
Female,39,Beauty,3,300,900,Adult,High Spend,Moderate
Male,44,Electronics,4,300,1200,Adult,High Spend,Moderate
Male,30,Beauty,3,30,90,Early Adult,Low Spend,Cheap
Female,50,Electronics,2,50,100,Middle-Aged Adult,Low Spend,Cheap
Female,51,Clothing,3,50,150,Middle-Aged Adult,Moderate Spend,Cheap
Female,58,Beauty,3,300,900,Elderly Adult,High Spend,Moderate
Male,52,Beauty,3,300,900,Middle-Aged Adult,High Spend,Moderate
Female,18,Beauty,3,25,75,Young Adult,Low Spend,Cheap
